ID,Prediction
280,2
281,2
282,2
283,2
284,0
285,1
286,0
287,2
288,1
289,2
290,0
291,0
292,2
293,0
294,0
295,0
296,2
297,2
298,2
299,2
300,0
301,2
302,2
303,2
304,0
305,2
306,2
307,2
308,2
309,2
310,1
311,2
312,2
313,2
314,0
315,0
316,2
317,2
318,2
319,2
320,2
321,1
322,2
323,0
324,0
325,2
326,0
327,2
328,2
329,2
330,2
331,2
332,0
333,2
334,2
335,0
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,1
345,0
346,2
347,2
348,0
349,2
350,1
351,2
352,2
353,0
354,0
355,2
356,0
357,0
358,2
359,2
360,2
361,2
362,0
363,2
364,0
365,0
366,2
367,1
368,2
369,0
370,0
371,2
372,0
373,2
374,0
375,2
376,2
377,0
378,2
379,0
380,2
381,2
382,1
383,2
384,2
385,1
386,2
387,2
388,2
389,2
390,0
391,0
392,0
393,2
394,2
395,2
396,0
397,0
398,1
399,0
400,2
401,2
402,2
403,2
404,2
405,0
406,0
407,0
408,0
409,0
410,0
411,2
412,0
413,2
414,2
415,2
416,2
417,2
418,0
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,0
429,2
430,0
431,2
432,2
433,0
434,2
435,2
436,2
437,0
438,0
439,0
440,0
441,2
442,0
443,2
444,0
445,2
446,2
447,0
448,2
449,2
450,0
451,0
452,2
453,0
454,0
455,2
456,2
457,0
458,0
459,2
460,2
461,2
462,2
463,0
464,0
465,2
466,0
467,0
468,2
469,2
470,2
471,0
472,2
473,2
474,0
475,0
476,2
477,0
478,2
479,2
480,1
481,0
482,0
483,0
484,2
485,0
486,2
487,2
488,0
489,2
490,2
491,0
492,0
493,2
494,0
495,2
496,0
497,2
498,2
499,2
500,0
501,0
502,0
503,2
504,0
505,2
506,2
507,0
508,0
509,2
510,2
511,2
512,2
513,2
514,2
515,0
516,2
517,2
518,1
519,2
520,2
521,0
522,2
523,0
524,2
525,2
526,2
527,2
528,0
529,0
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,1
541,1
542,2
543,0
544,2
545,2
546,2
547,2
548,1
549,2
550,2
551,0
552,2
553,1
554,2
555,0
556,2
557,2
558,2
559,0
560,2
561,2
562,0
563,0
564,0
565,0
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,0
578,0
579,0
580,2
581,0
582,2
583,2
584,2
585,1
586,2
587,2
588,2
589,2
590,0
591,2
592,1
593,2
594,2
595,2
596,0
597,2
598,0
599,2
600,0
601,2
602,0
603,0
604,2
605,2
606,2
607,2
608,2
609,1
610,2
611,0
612,2
613,2
614,2
615,0
616,1
617,2
618,0
619,2
620,2
621,1
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,0
630,2
631,0
632,2
633,1
634,2
635,2
636,2
637,0
638,0
639,2
640,2
641,0
642,2
643,2
644,2
645,2
646,0
647,2
648,0
649,2
650,0
651,1
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,0
660,2
661,1
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,0
671,0
672,2
673,0
674,2
675,2
676,1
677,2
678,0
679,1
680,2
681,2
682,2
683,2
684,2
685,0
686,2
687,2
688,0
689,0
690,2
691,0
692,2
693,2
694,2
695,2
696,0
697,2
698,2
699,2
700,2
701,0
702,2
703,2
704,0
705,0
706,2
707,2
708,0
709,2
710,2
711,2
712,2
713,2
714,2
715,0
716,2
717,1
718,0
719,2
720,1
721,0
722,1
723,0
724,2
725,2
726,2
727,0
728,2
729,2
730,0
731,0
732,2
733,0
734,0
735,2
736,0
737,2
738,2
739,0
740,0
741,2
742,0
743,0
744,0
745,0
746,2
747,2
748,2
749,0
750,2
751,2
752,0
753,2
754,2
755,0
756,2
757,2
758,1
759,2
760,1
761,2
762,2
763,2
764,0
765,2
766,0
767,2
768,0
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,0
777,2
778,2
779,2
780,0
781,0
782,0
783,0
784,0
785,0
786,2
787,0
788,2
789,0
790,2
791,2
792,2
793,0
794,0
795,0
796,2
797,2
798,2
799,0
800,2
801,1
802,0
803,2
804,2
805,1
806,2
807,2
808,2
809,2
810,2
811,0
812,0
813,0
814,2
815,0
816,2
817,0
818,0
819,2
820,0
821,2
822,0
823,2
824,2
825,2
826,2
827,1
828,0
829,2
830,2
831,0
832,2
833,2
834,0
835,2
836,0
837,1
838,2
839,0
840,0
841,2
842,0
843,2
844,0
845,2
846,2
847,0
848,2
849,2
850,2
851,2
852,1
853,0
854,2
855,1
856,2
857,0
858,1
859,2
860,0
861,0
862,1
863,0
864,2
865,0
866,2
867,0
868,0
869,2
870,2
871,2
872,2
873,0
874,2
875,2
876,0
877,2
878,2
879,2
880,0
881,2
882,2
883,2
884,2
885,2
886,2
887,0
888,2
889,0
890,2
891,2
892,2
893,2
894,2
895,0
896,2
897,2
898,0
899,2
900,2
901,0
902,0
903,2
904,0
905,2
906,2
907,2
908,2
909,2
910,2
911,0
912,2
913,2
914,0
915,1
916,1
917,2
918,2
919,2
920,2
921,0
922,0
923,2
924,0
925,2
926,2
927,0
928,2
929,0
930,2
931,2
932,2
933,2
934,0
935,2
936,1
937,2
938,2
939,2
940,2
941,1
942,0
943,0
944,2
945,2
946,1
947,0
948,2
949,0
950,0
951,1
952,0
953,0
954,2
955,0
956,2
957,2
958,2
959,0
960,2
961,2
962,2
963,2
964,2
965,0
966,2
967,2
968,2
969,0
970,2
971,2
972,2
973,0
974,2
975,2
976,2
977,0
978,2
979,2
980,0
981,2
982,0
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,1
991,0
992,2
993,0
994,2
995,2
996,0
997,0
998,2
999,2
1000,0
1001,2
1002,2
1003,2
1004,2
1005,2
1006,0
1007,2
1008,1
1009,0
1010,2
1011,2
1012,0
1013,2
1014,2
1015,2
1016,2
1017,0
1018,1
1019,2
1020,1
1021,2
1022,2
1023,2
1024,2
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,1
1034,0
1035,2
1036,2
1037,0
1038,2
1039,0
1040,2
1041,2
1042,2
1043,0
1044,2
1045,0
1046,0
1047,2
1048,2
1049,2
1050,0
1051,2
1052,2
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,2
1061,2
1062,2
1063,2
1064,0
1065,0
1066,1
1067,0
1068,2
1069,2
1070,0
1071,0
1072,2
1073,0
1074,0
1075,2
1076,0
1077,2
1078,2
1079,2
1080,2
1081,2
1082,1
1083,1
1084,2
1085,0
1086,2
1087,2
1088,0
1089,0
1090,0
1091,2
1092,2
1093,2
1094,0
1095,2
1096,2
1097,0
1098,0
1099,2
1100,2
1101,0
1102,0
1103,2
1104,1
1105,2
1106,2
1107,0
1108,0
1109,0
1110,0
1111,0
1112,2
1113,2
1114,0
1115,2
1116,2
1117,2
1118,2
1119,0
1120,0
1121,0
1122,2
1123,2
1124,0
1125,2
1126,0
1127,2
1128,0
1129,0
1130,2
1131,0
1132,0
1133,0
1134,0
1135,2
1136,0
1137,2
1138,2
1139,0
1140,0
1141,2
1142,1
1143,1
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,1
1152,0
1153,2
1154,0
1155,2
1156,2
1157,2
1158,2
1159,1
1160,2
1161,1
1162,2
1163,0
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,0
1174,2
1175,2
1176,2
1177,0
1178,2
1179,1
1180,2
1181,0
1182,0
1183,0
1184,2
1185,1
1186,2
1187,2
1188,0
1189,0
1190,0
1191,0
1192,2
1193,2
1194,2
1195,0
1196,2
1197,1
1198,0
1199,0
1200,2
1201,2
1202,2
1203,2
1204,0
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,0
1212,2
1213,2
1214,2
1215,1
1216,2
1217,2
1218,1
1219,2
1220,0
1221,2
1222,2
1223,2
1224,0
1225,2
1226,2
1227,2
1228,2
1229,1
1230,2
1231,2
1232,0
1233,0
1234,0
1235,1
1236,1
1237,2
1238,0
1239,0
1240,2
1241,2
1242,2
1243,0
1244,2
1245,2
1246,0
1247,2
1248,0
1249,1
1250,2
1251,1
1252,2
1253,2
1254,2
1255,1
1256,0
1257,2
1258,2
1259,2
1260,2
1261,2
1262,1
1263,0
1264,0
1265,0
1266,0
1267,0
1268,2
1269,2
1270,2
1271,2
1272,0
1273,2
1274,0
1275,2
1276,2
1277,2
1278,2
1279,0
1280,2
1281,2
1282,2
1283,2
1284,2
1285,0
1286,0
1287,2
1288,2
1289,0
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,1
1304,2
1305,2
1306,2
1307,2
1308,0
1309,2
1310,2
1311,0
1312,2
1313,2
1314,2
1315,2
1316,2
1317,1
1318,0
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,0
1333,0
1334,2
1335,0
1336,0
1337,2
1338,1
1339,1
1340,0
1341,0
1342,2
1343,0
1344,2
1345,2
1346,2
1347,0
1348,0
1349,2
1350,0
1351,0
1352,2
1353,1
1354,2
1355,2
1356,2
1357,0
1358,2
1359,0
1360,0
1361,0
1362,2
1363,2
1364,2
1365,2
1366,2
1367,1
1368,2
1369,0
1370,2
1371,0
1372,0
1373,2
1374,2
1375,2
1376,0
1377,0
1378,2
1379,2
1380,0
1381,0
1382,2
1383,0
1384,2
1385,2
1386,2
1387,0
1388,2
1389,0
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,0
1397,0
1398,2
1399,0
1400,0
1401,2
1402,2
1403,2
1404,0
1405,2
1406,0
1407,0
1408,2
1409,2
1410,2
1411,2
1412,0
1413,2
1414,0
1415,2
1416,0
1417,2
1418,2
1419,0
1420,0
1421,0
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,0
1433,2
1434,0
1435,2
1436,1
1437,1
1438,1
1439,0
1440,0
1441,0
1442,2
1443,2
1444,0
1445,1
1446,0
1447,1
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,0
1455,2
1456,0
1457,2
1458,2
1459,2
1460,0
1461,2
1462,0
1463,2
1464,0
1465,2
1466,0
1467,2
1468,2
1469,0
1470,0
1471,2
1472,0
1473,2
1474,2
1475,2
1476,0
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,0
1489,2
1490,2
1491,2
1492,2
1493,0
1494,2
1495,0
1496,0
1497,0
1498,2
1499,0
1500,2
1501,2
1502,2
1503,2
1504,2
1505,0
1506,0
1507,0
1508,2
1509,2
1510,0
1511,2
1512,2
1513,2
1514,2
1515,0
1516,2
1517,0
1518,0
1519,0
1520,1
1521,0
1522,2
1523,2
1524,2
1525,0
1526,0
1527,2
1528,0
1529,2
1530,2
1531,2
1532,0
1533,2
1534,0
1535,0
1536,0
1537,0
1538,2
1539,0
1540,0
1541,2
1542,2
1543,0
1544,2
1545,1
1546,0
1547,2
1548,2
1549,1
1550,0
1551,2
1552,0
1553,0
1554,2
1555,2
1556,2
1557,2
1558,0
1559,0
1560,2
1561,0
1562,2
1563,0
1564,2
1565,2
1566,2
1567,2
1568,0
1569,0
1570,2
1571,2
1572,2
1573,0
1574,2
1575,2
1576,0
1577,2
1578,2
1579,0
1580,2
1581,0
1582,2
1583,0
1584,1
1585,2
1586,1
1587,2
1588,2
1589,2
1590,2
1591,0
1592,2
1593,2
